time_to_close_hours,project,created_at,closed_at,id_in_repo
937.6800000000001,amberframework/amber,2020-06-27T14:24:42Z,2020-08-05T15:59:48Z,1218
73.44,amberframework/amber,2019-05-30T01:20:40Z,2019-06-02T02:44:12Z,1111
41.28,amberframework/amber,2017-11-06T07:06:59Z,2017-11-08T00:24:23Z,367
74.16,amberframework/amber,2018-01-01T22:09:21Z,2018-01-05T00:15:41Z,472
11.040000000000001,amberframework/amber,2018-02-02T23:08:33Z,2018-02-03T10:17:53Z,620
875.76,amberframework/amber,2017-10-09T06:12:06Z,2017-11-14T17:59:37Z,298
1007.28,amberframework/amber,2018-07-13T13:26:13Z,2018-08-24T12:43:42Z,917
290.15999999999997,amberframework/amber,2018-03-23T10:02:17Z,2018-04-04T12:05:45Z,710
189.60000000000002,amberframework/amber,2018-03-18T17:21:42Z,2018-03-26T14:58:51Z,705
2179.44,amberframework/amber,2018-02-03T14:53:47Z,2018-05-05T10:13:22Z,629
3491.2799999999997,amberframework/amber,2018-05-21T15:11:03Z,2018-10-14T02:30:31Z,810
72.72,amberframework/amber,2018-01-09T23:30:53Z,2018-01-13T00:11:55Z,497
0.24,amberframework/amber,2018-01-14T01:33:12Z,2018-01-14T01:45:29Z,520
124.80000000000001,amberframework/amber,2018-01-24T22:01:38Z,2018-01-30T02:52:11Z,578
11.28,amberframework/amber,2018-02-02T23:06:30Z,2018-02-03T10:17:53Z,619
68.64,amberframework/amber,2019-05-27T17:15:20Z,2019-05-30T13:50:06Z,1109
48.72,amberframework/amber,2017-12-23T02:14:44Z,2017-12-25T02:58:52Z,454
127.44,amberframework/amber,2019-06-03T16:38:41Z,2019-06-08T23:59:00Z,1114
41.04,amberframework/amber,2021-01-25T20:50:58Z,2021-01-27T13:53:32Z,1243
75.6,amberframework/amber,2018-01-19T21:19:21Z,2018-01-23T00:59:40Z,548
53.28,amberframework/amber,2018-01-13T21:36:41Z,2018-01-16T02:53:12Z,517
4201.92,amberframework/amber,2020-04-27T15:35:38Z,2020-10-19T17:37:43Z,1197
100.80000000000001,amberframework/amber,2017-10-29T18:30:26Z,2017-11-02T23:18:22Z,339
5.5200000000000005,amberframework/amber,2018-01-13T20:27:37Z,2018-01-14T01:54:34Z,516
69.12,amberframework/amber,2018-01-17T02:22:31Z,2018-01-19T23:35:53Z,539
10.8,amberframework/amber,2018-01-14T17:54:17Z,2018-01-15T04:46:56Z,529
39.12,amberframework/amber,2018-01-14T02:43:10Z,2018-01-15T17:45:15Z,522
34.32,amberframework/amber,2018-01-28T10:41:12Z,2018-01-29T20:56:12Z,590
5979.12,amberframework/amber,2017-09-20T12:54:36Z,2018-05-27T15:54:54Z,273
50.64,amberframework/amber,2018-12-30T00:06:59Z,2019-01-01T02:41:53Z,1009
45.12,amberframework/amber,2018-05-20T23:10:15Z,2018-05-22T20:17:51Z,805
18.0,amberframework/amber,2020-10-20T18:12:34Z,2020-10-21T12:08:28Z,1237
6.48,amberframework/amber,2018-01-14T19:06:38Z,2018-01-15T01:40:11Z,530
20.4,amberframework/amber,2018-01-06T15:48:16Z,2018-01-07T12:17:46Z,482
6655.200000000001,amberframework/amber,2017-05-19T16:31:19Z,2018-02-20T23:40:03Z,56
3095.2799999999997,amberframework/amber,2018-07-12T16:24:29Z,2018-11-18T15:46:40Z,916
3.3600000000000003,amberframework/amber,2018-01-20T11:53:21Z,2018-01-20T15:15:38Z,549
15.600000000000001,amberframework/amber,2018-01-14T00:11:11Z,2018-01-14T15:43:19Z,519
180.0,amberframework/amber,2019-01-31T06:51:42Z,2019-02-07T18:54:07Z,1054
2616.7200000000003,amberframework/amber,2020-07-02T16:49:33Z,2020-10-19T17:36:43Z,1219
67.19999999999999,amberframework/amber,2018-02-01T21:54:58Z,2018-02-04T17:10:38Z,610
432.48,amberframework/amber,2018-02-02T17:40:34Z,2018-02-20T18:14:06Z,616
950.8799999999999,amberframework/amber,2018-01-27T22:14:29Z,2018-03-08T13:10:49Z,585
190.32,amberframework/amber,2018-01-16T01:35:58Z,2018-01-23T23:56:02Z,534
6580.799999999999,amberframework/amber,2018-01-12T22:19:46Z,2018-10-14T03:13:24Z,507
2.88,amberframework/amber,2018-01-12T22:16:03Z,2018-01-13T01:12:22Z,506
2.16,amberframework/amber,2018-01-13T00:33:44Z,2018-01-13T02:48:33Z,508
2.64,amberframework/amber,2018-01-16T03:02:32Z,2018-01-16T05:42:36Z,535
5907.12,amberframework/amber,2018-04-22T15:21:05Z,2018-12-24T18:23:38Z,770
1.44,amberframework/amber,2020-02-16T01:49:39Z,2020-02-16T03:22:13Z,1182
22.32,amberframework/amber,2018-01-05T00:45:19Z,2018-01-05T22:58:24Z,478
16.080000000000002,amberframework/amber,2018-01-29T22:30:51Z,2018-01-30T14:33:17Z,593
50.64,amberframework/amber,2018-02-18T15:48:42Z,2018-02-20T18:22:11Z,652
280.32,amberframework/amber,2018-02-25T00:13:01Z,2018-03-08T16:30:48Z,663
1320.96,amberframework/amber,2018-01-20T19:19:38Z,2018-03-16T20:11:03Z,553
6697.200000000001,amberframework/amber,2018-08-26T22:17:44Z,2019-06-01T23:36:14Z,941
4534.799999999999,amberframework/amber,2019-03-07T18:51:08Z,2019-09-12T17:45:37Z,1078
49.199999999999996,amberframework/amber,2020-01-22T20:41:31Z,2020-01-24T21:48:35Z,1173
80.4,amberframework/amber,2018-06-16T16:11:39Z,2018-06-20T00:30:16Z,857
6362.64,amberframework/amber,2018-08-28T00:08:42Z,2019-05-20T02:42:51Z,942
6834.719999999999,amberframework/amber,2018-03-17T01:32:43Z,2018-12-26T20:16:02Z,697
893.76,amberframework/amber,2018-01-29T13:53:33Z,2018-03-07T19:44:50Z,592
578.88,amberframework/amber,2018-02-22T18:20:39Z,2018-03-18T21:12:08Z,659
298.79999999999995,amberframework/amber,2019-04-16T19:56:24Z,2019-04-29T06:41:19Z,1091
299.28000000000003,amberframework/amber,2017-11-02T06:39:40Z,2017-11-14T17:53:03Z,352
3117.12,amberframework/amber,2017-09-05T04:34:16Z,2018-01-13T01:40:23Z,233
24491.760000000002,amberframework/amber,2017-10-22T05:57:59Z,2020-08-07T17:42:51Z,320
1.44,amberframework/amber,2020-08-05T14:32:18Z,2020-08-05T16:00:08Z,1225
168.96,amberframework/amber,2017-12-25T05:00:00Z,2018-01-01T05:54:27Z,461
116.64000000000001,amberframework/amber,2018-06-16T14:41:39Z,2018-06-21T11:22:42Z,850
4107.36,amberframework/amber,2018-04-25T23:44:41Z,2018-10-14T03:00:40Z,772
4567.68,amberframework/amber,2018-06-16T18:24:50Z,2018-12-24T01:58:44Z,865
4736.64,amberframework/amber,2018-06-10T11:50:52Z,2018-12-24T20:34:19Z,841
150.72,amberframework/amber,2017-10-19T17:55:51Z,2017-10-26T00:44:26Z,315
76.56,amberframework/amber,2017-11-05T14:25:53Z,2017-11-08T18:57:01Z,363
238.56,amberframework/amber,2017-10-22T17:09:00Z,2017-11-01T15:48:47Z,322
32.400000000000006,amberframework/amber,2018-01-22T20:04:59Z,2018-01-24T04:25:53Z,568
87.12,amberframework/amber,2018-02-07T23:18:09Z,2018-02-11T14:19:47Z,637
146.16,amberframework/amber,2018-12-07T12:16:35Z,2018-12-13T14:33:11Z,991
46.32,amberframework/amber,2018-04-17T01:03:00Z,2018-04-18T23:20:42Z,758
4.5600000000000005,amberframework/amber,2018-04-09T14:45:03Z,2018-04-09T19:14:04Z,736
6412.08,amberframework/amber,2018-04-01T14:52:28Z,2018-12-24T18:52:22Z,724
125.28,amberframework/amber,2019-10-03T19:27:57Z,2019-10-09T00:42:26Z,1149
6627.84,amberframework/amber,2017-09-19T12:05:35Z,2018-06-22T15:54:10Z,269
711.12,amberframework/amber,2017-10-16T02:46:43Z,2017-11-14T17:55:28Z,306
24238.079999999998,amberframework/amber,2017-10-30T18:21:48Z,2020-08-05T16:31:59Z,343
35.76,amberframework/amber,2017-11-06T10:59:47Z,2017-11-07T22:44:02Z,368
1.44,amberframework/amber,2018-01-13T01:18:31Z,2018-01-13T02:48:57Z,509
31.68,amberframework/amber,2018-02-02T17:58:26Z,2018-02-04T01:40:39Z,617
1534.8000000000002,amberframework/amber,2018-04-11T15:40:36Z,2018-06-14T14:31:00Z,747
33.12,amberframework/amber,2018-05-17T07:28:09Z,2018-05-18T16:37:15Z,795
55.44,amberframework/amber,2018-04-07T12:29:24Z,2018-04-09T19:53:42Z,734
1557.12,amberframework/amber,2018-06-20T15:37:33Z,2018-08-24T12:38:27Z,879
4746.4800000000005,amberframework/amber,2018-06-09T20:46:34Z,2018-12-24T15:08:49Z,840
300.96,amberframework/amber,2017-11-04T11:22:46Z,2017-11-17T00:23:50Z,358
6961.92,amberframework/amber,2018-03-09T17:04:25Z,2018-12-24T18:53:27Z,688
2216.16,amberframework/amber,2018-10-10T14:21:00Z,2019-01-10T22:28:25Z,958
1243.92,amberframework/amber,2021-08-10T19:13:19Z,2021-10-01T15:13:42Z,1268
23.52,amberframework/amber,2018-07-27T13:47:01Z,2018-07-28T13:21:42Z,919
14.399999999999999,amberframework/amber,2017-09-14T22:45:16Z,2017-09-15T13:09:06Z,263
1.2000000000000002,amberframework/amber,2018-01-13T01:36:08Z,2018-01-13T02:48:57Z,511
67.44,amberframework/amber,2018-05-12T23:00:21Z,2018-05-15T18:24:37Z,785
5169.84,amberframework/amber,2018-03-12T17:31:05Z,2018-10-14T03:19:20Z,693
4105.200000000001,amberframework/amber,2018-06-10T12:14:57Z,2018-11-28T13:32:05Z,842
6771.12,amberframework/amber,2018-03-17T15:25:21Z,2018-12-24T18:26:50Z,699
3701.5199999999995,amberframework/amber,2018-12-16T21:14:40Z,2019-05-20T02:42:27Z,995
2636.64,amberframework/amber,2018-02-23T20:48:08Z,2018-06-13T17:19:40Z,660
1274.16,amberframework/amber,2017-10-31T22:41:43Z,2017-12-24T00:44:16Z,346
99.60000000000001,amberframework/amber,2017-12-31T20:40:36Z,2018-01-05T00:15:41Z,469
1.2000000000000002,amberframework/amber,2018-01-13T13:59:57Z,2018-01-13T15:08:39Z,514
24.72,amberframework/amber,2018-01-14T21:14:38Z,2018-01-15T21:52:49Z,531
194.39999999999998,amberframework/amber,2017-12-26T22:05:40Z,2018-01-04T00:36:35Z,465
72.96000000000001,amberframework/amber,2018-03-03T23:02:06Z,2018-03-07T00:01:57Z,669
16.56,amberframework/amber,2018-05-12T22:42:39Z,2018-05-13T15:11:58Z,783
1509.84,amberframework/amber,2018-04-12T16:35:19Z,2018-06-14T14:21:39Z,750
28.08,amberframework/amber,2018-06-19T15:13:37Z,2018-06-20T19:15:38Z,874
50.400000000000006,amberframework/amber,2018-04-07T12:33:28Z,2018-04-09T15:01:28Z,735
496.56000000000006,amberframework/amber,2018-06-01T23:17:49Z,2018-06-22T15:51:49Z,835
8908.8,aws/aws-sdk-go,2020-02-25T19:14:47Z,2021-03-03T00:01:59Z,3168
167.28,aws/aws-sdk-go,2016-12-07T00:18:44Z,2016-12-13T23:40:38Z,984
103.44,aws/aws-sdk-go,2018-10-20T17:21:33Z,2018-10-25T00:51:27Z,2219
23.28,aws/aws-sdk-go,2020-02-06T05:12:02Z,2020-02-07T04:26:35Z,3116
24941.760000000002,aws/aws-sdk-go,2017-10-25T18:31:20Z,2020-08-30T00:11:14Z,1611
1160.16,aws/aws-sdk-go,2020-02-19T10:23:46Z,2020-04-07T18:34:12Z,3148
48305.28,aws/aws-sdk-go,2015-09-08T06:48:55Z,2021-03-13T00:02:01Z,377
74.64,aws/aws-sdk-go,2017-08-05T14:43:31Z,2017-08-08T17:16:23Z,1449
2.64,aws/aws-sdk-go,2017-05-30T16:58:59Z,2017-05-30T19:31:30Z,1305
955.92,aws/aws-sdk-go,2019-12-11T20:44:06Z,2020-01-20T16:45:56Z,3013
21.12,aws/aws-sdk-go,2016-02-23T04:28:51Z,2016-02-24T01:33:52Z,567
7347.84,aws/aws-sdk-go,2015-01-08T19:31:46Z,2015-11-10T23:16:21Z,59
3271.2000000000003,aws/aws-sdk-go,2015-12-08T16:53:42Z,2016-04-23T00:02:02Z,459
329.52,aws/aws-sdk-go,2016-12-01T01:15:29Z,2016-12-14T18:44:02Z,970
13371.599999999999,aws/aws-sdk-go,2019-02-20T20:26:55Z,2020-08-31T00:01:41Z,2467
1695.84,aws/aws-sdk-go,2015-02-06T04:44:34Z,2015-04-17T20:36:07Z,88
398.88,aws/aws-sdk-go,2017-04-24T07:16:23Z,2017-05-10T22:02:04Z,1226
12894.96,aws/aws-sdk-go,2018-02-02T17:52:12Z,2019-07-25T00:50:53Z,1769
825.36,aws/aws-sdk-go,2015-04-29T11:34:56Z,2015-06-02T21:02:54Z,208
6912.960000000001,aws/aws-sdk-go,2017-12-24T16:15:07Z,2018-10-08T17:10:41Z,1710
9.120000000000001,aws/aws-sdk-go,2019-04-12T14:15:48Z,2019-04-12T23:20:40Z,2560
31909.199999999997,aws/aws-sdk-go,2015-10-27T08:55:35Z,2019-06-17T22:06:58Z,409
37370.399999999994,kriasoft/react-starter-kit,2017-02-20T18:07:06Z,2021-05-27T20:33:28Z,1142
43704.72,kriasoft/react-starter-kit,2016-06-01T19:29:00Z,2021-05-27T20:07:56Z,682
6.48,kriasoft/react-starter-kit,2015-10-26T23:06:49Z,2015-10-27T05:34:21Z,296
364.56,kriasoft/react-starter-kit,2017-02-20T09:56:04Z,2017-03-07T14:27:57Z,1141
7182.24,kriasoft/react-starter-kit,2015-04-28T02:01:27Z,2016-02-21T08:19:15Z,98
40.56,kriasoft/react-starter-kit,2017-03-16T18:32:48Z,2017-03-18T11:11:49Z,1178
1301.04,kriasoft/react-starter-kit,2016-02-12T14:02:54Z,2016-04-06T19:10:14Z,440
155.28,kriasoft/react-starter-kit,2016-07-04T09:42:03Z,2016-07-10T21:03:09Z,723
21174.0,kriasoft/react-starter-kit,2015-08-09T19:45:07Z,2018-01-08T01:42:56Z,197
34700.64,kriasoft/react-starter-kit,2017-06-11T23:51:47Z,2021-05-27T20:34:52Z,1307
1926.2400000000002,kriasoft/react-starter-kit,2016-09-13T16:18:37Z,2016-12-02T22:38:05Z,851
42935.520000000004,kriasoft/react-starter-kit,2016-07-03T20:39:29Z,2021-05-27T20:06:50Z,722
6426.48,kriasoft/react-starter-kit,2016-01-28T18:11:06Z,2016-10-22T12:41:04Z,423
496.08000000000004,kriasoft/react-starter-kit,2016-03-12T20:11:11Z,2016-04-02T12:18:26Z,497
543.12,kriasoft/react-starter-kit,2016-06-17T21:01:42Z,2016-07-10T12:12:47Z,711
100.56,kriasoft/react-starter-kit,2017-06-07T14:10:51Z,2017-06-11T18:38:51Z,1295
110.39999999999999,kriasoft/react-starter-kit,2016-04-17T23:03:00Z,2016-04-22T13:29:02Z,584
0.96,kriasoft/react-starter-kit,2016-07-10T16:30:12Z,2016-07-10T17:30:23Z,733
15.120000000000001,kriasoft/react-starter-kit,2016-05-18T21:15:34Z,2016-05-19T12:23:57Z,665
111.60000000000001,kriasoft/react-starter-kit,2016-05-13T02:13:34Z,2016-05-17T17:43:15Z,650
3182.88,kriasoft/react-starter-kit,2015-12-07T22:55:02Z,2016-04-18T13:43:48Z,337
1.92,kriasoft/react-starter-kit,2016-05-18T13:47:37Z,2016-05-18T15:39:46Z,662
4156.799999999999,kriasoft/react-starter-kit,2016-04-22T20:18:36Z,2016-10-13T01:09:25Z,613
4469.28,kriasoft/react-starter-kit,2016-04-18T13:43:07Z,2016-10-21T19:03:55Z,588
35723.04,kriasoft/react-starter-kit,2017-04-30T08:20:38Z,2021-05-27T19:25:36Z,1250
45988.56,kriasoft/react-starter-kit,2016-02-27T15:26:57Z,2021-05-27T19:57:23Z,467
42765.600000000006,kriasoft/react-starter-kit,2016-07-10T22:44:26Z,2021-05-27T20:15:35Z,736
19.919999999999998,kriasoft/react-starter-kit,2017-03-01T14:38:13Z,2017-03-02T10:26:27Z,1153
195.84,kriasoft/react-starter-kit,2016-09-26T15:35:25Z,2016-10-04T19:25:49Z,879
35.04,kriasoft/react-starter-kit,2016-04-16T20:39:21Z,2016-04-18T07:47:57Z,579
0.24,kriasoft/react-starter-kit,2016-05-18T19:11:13Z,2016-05-18T19:21:17Z,663
182.16,kriasoft/react-starter-kit,2016-04-26T06:48:12Z,2016-05-03T20:52:45Z,624
3.12,kriasoft/react-starter-kit,2016-04-22T13:27:02Z,2016-04-22T16:30:54Z,609
46210.56,kriasoft/react-starter-kit,2016-02-18T09:25:52Z,2021-05-27T19:58:01Z,447
2011.44,kriasoft/react-starter-kit,2016-05-08T16:51:01Z,2016-07-31T12:13:51Z,646
22.32,kriasoft/react-starter-kit,2017-07-02T16:10:37Z,2017-07-03T14:28:58Z,1347
40292.64,kriasoft/react-starter-kit,2017-02-24T13:44:21Z,2021-09-30T10:19:53Z,1147
12155.039999999999,kriasoft/react-starter-kit,2014-10-02T21:10:26Z,2016-02-21T08:07:26Z,22
2389.2,kriasoft/react-starter-kit,2015-03-08T22:14:21Z,2015-06-16T11:19:21Z,78
93.84,kriasoft/react-starter-kit,2015-12-02T18:48:23Z,2015-12-06T16:33:12Z,333
4.800000000000001,kriasoft/react-starter-kit,2016-11-10T14:01:02Z,2016-11-10T18:51:33Z,959
15.120000000000001,kriasoft/react-starter-kit,2016-12-21T15:20:23Z,2016-12-22T06:26:09Z,1044
40884.24,kriasoft/react-starter-kit,2016-09-27T06:58:17Z,2021-05-27T19:19:28Z,883
3.5999999999999996,kriasoft/react-starter-kit,2016-02-19T15:38:58Z,2016-02-19T19:15:54Z,448
5.5200000000000005,kriasoft/react-starter-kit,2016-04-15T06:55:59Z,2016-04-15T12:32:33Z,570
21.84,kriasoft/react-starter-kit,2016-09-22T09:49:05Z,2016-09-23T07:45:57Z,869
5790.24,kriasoft/react-starter-kit,2016-06-14T09:14:33Z,2017-02-10T15:34:11Z,702
53074.56,kriasoft/react-starter-kit,2015-05-08T08:16:37Z,2021-05-27T18:54:09Z,106
36754.56,kriasoft/react-starter-kit,2017-03-18T10:02:41Z,2021-05-27T20:31:40Z,1181
7135.92,kriasoft/react-starter-kit,2015-12-29T11:05:25Z,2016-10-21T19:04:10Z,375
50287.68000000001,kriasoft/react-starter-kit,2015-09-01T11:54:23Z,2021-05-27T19:41:11Z,243
278.15999999999997,kriasoft/react-starter-kit,2015-12-27T07:50:19Z,2016-01-07T22:06:32Z,370
0.0,kriasoft/react-starter-kit,2016-04-18T13:38:42Z,2016-04-18T13:44:21Z,587
2093.04,kriasoft/react-starter-kit,2016-08-23T09:24:01Z,2016-11-18T14:29:23Z,811
43864.08,kriasoft/react-starter-kit,2016-05-26T03:57:22Z,2021-05-27T20:09:14Z,670
34710.96,kriasoft/react-starter-kit,2017-06-11T13:44:02Z,2021-05-27T20:34:58Z,1304
42453.840000000004,kriasoft/react-starter-kit,2016-07-23T22:28:18Z,2021-05-27T20:14:05Z,762
26.880000000000003,kriasoft/react-starter-kit,2019-02-15T13:37:59Z,2019-02-16T16:33:58Z,1712
6087.6,kriasoft/react-starter-kit,2014-10-01T04:11:29Z,2015-06-11T19:48:33Z,21
358.79999999999995,kriasoft/react-starter-kit,2015-09-30T18:51:25Z,2015-10-15T17:39:10Z,269
47039.520000000004,kriasoft/react-starter-kit,2016-01-14T19:31:10Z,2021-05-27T19:07:24Z,403
17.04,kriasoft/react-starter-kit,2015-02-09T02:48:44Z,2015-02-09T19:53:54Z,64
18578.16,kriasoft/react-starter-kit,2015-11-25T23:47:14Z,2018-01-08T02:01:35Z,328
21.36,kriasoft/react-starter-kit,2016-03-10T21:23:57Z,2016-03-11T18:45:58Z,493
141.84,kriasoft/react-starter-kit,2016-05-07T11:26:40Z,2016-05-13T09:15:54Z,642
43438.56,kriasoft/react-starter-kit,2016-06-12T20:38:54Z,2021-05-27T19:16:04Z,697
26.64,kriasoft/react-starter-kit,2016-03-06T05:25:26Z,2016-03-07T08:06:55Z,484
115.92,kriasoft/react-starter-kit,2016-09-08T18:34:17Z,2016-09-13T14:28:46Z,841
